source,segment,label_abbr,cir,rad,label_full
extrema,1,Basal-Ant,-0.1586970755395025,1.0530555570036242,Basal-Anterior
extrema,2,Basal-AntSept,-0.1729334458142075,0.555998928282327,Basal-Anteroseptal
extrema,3,Basal-InfSept,-0.14901510188559453,0.2433600378439121,Basal-Inferoseptal
extrema,4,Basal-Inf,-0.132681214300213,0.476701441077081,Basal-Inferior
extrema,5,Basal-InfLat,-0.2371409267284395,0.719783976580701,Basal-Inferolateral
extrema,6,Basal-AntLat,-0.2032827979089255,0.863774494656167,Basal-Anterolateral
extrema,7,Mid-Ant,-0.11580978788877536,0.629835173576223,Mid-Anterior
extrema,8,Mid-AntSept,-0.17789119737244952,0.3916236008066215,Mid-Anteroseptal
extrema,9,Mid-InfSept,-0.17182840070351,0.5348163679885355,Mid-Inferoseptal
extrema,10,Mid-Inf,-0.0742570938184213,0.447823339263946,Mid-Inferior
extrema,11,Mid-InfLat,-0.191620349733899,0.6255191081988241,Mid-Inferolateral
extrema,12,Mid-AntLat,-0.133030778358246,0.4955011419725855,Mid-Anterolateral
extrema,13,Apical-Anterior,-0.102146911609531,0.707373633489869,Apical-Anterior
extrema,14,Apical-Septal,-0.1676125390202965,0.4496213509178995,Apical-Septal
extrema,15,Apical-Inferior,-0.110972727104025,0.504030081331039,Apical-Inferior
extrema,16,Apical-Lateral,-0.14487987425018,0.6910577753083871,Apical-Lateral
extrema,17,Apex (missing),,,Apex
row_0,1,Basal-Ant,-0.005209078605586649,0.06582806350867935,Basal-Anterior
row_0,2,Basal-AntSept,-0.02785748367581345,0.03684196187670015,Basal-Anteroseptal
row_0,3,Basal-InfSept,-0.0055549279500938,0.018133212505849348,Basal-Inferoseptal
row_0,4,Basal-Inf,-0.00602346533999255,0.01013473077057235,Basal-Inferior
row_0,5,Basal-InfLat,-0.0037864853930656,0.00835924565807315,Basal-Inferolateral
row_0,6,Basal-AntLat,0.0045793506696006495,0.0008078743425332493,Basal-Anterolateral
row_0,7,Mid-Ant,-0.0016799102527391,0.02851244612291505,Mid-Anterior
row_0,8,Mid-AntSept,-0.01056316306641385,0.034256653834809594,Mid-Anteroseptal
row_0,9,Mid-InfSept,0.00193994291318925,0.031060291318679947,Mid-Inferoseptal
row_0,10,Mid-Inf,0.0048987646969964,0.01383944452071565,Mid-Inferior
row_0,11,Mid-InfLat,0.0033242540950529998,0.04122807498526935,Mid-Inferolateral
row_0,12,Mid-AntLat,-0.00379177699502225,0.03924570829267555,Mid-Anterolateral
row_0,13,Apical-Anterior,0.0015681332831152,0.0363652348442182,Apical-Anterior
row_0,14,Apical-Septal,-0.0031635690490118503,0.03091136481116515,Apical-Septal
row_0,15,Apical-Inferior,0.0015229096242516,0.0092725461946643,Apical-Inferior
row_0,16,Apical-Lateral,0.012632236361278349,0.03960352425626295,Apical-Lateral
row_0,17,Apex (missing),,,Apex
row_1,1,Basal-Ant,-0.0121502981872619,0.169438390076062,Basal-Anterior
row_1,2,Basal-AntSept,-0.07450486672458326,0.08327157028996905,Basal-Anteroseptal
row_1,3,Basal-InfSept,-0.021104912557392,0.0490098024310484,Basal-Inferoseptal
row_1,4,Basal-Inf,-0.01659882702045885,0.04655106312525395,Basal-Inferior
row_1,5,Basal-InfLat,-0.02081520453805715,0.00120729637594355,Basal-Inferolateral
row_1,6,Basal-AntLat,-0.0014496752845919,0.007469087102792652,Basal-Anterolateral
row_1,7,Mid-Ant,-0.00828641326756125,0.08048554459953006,Mid-Anterior
row_1,8,Mid-AntSept,-0.0382514602680593,0.08427561599785771,Mid-Anteroseptal
row_1,9,Mid-InfSept,-0.0057185469384325,0.0801475170193339,Mid-Inferoseptal
row_1,10,Mid-Inf,-0.0024435862849040996,0.0494747800295269,Mid-Inferior
row_1,11,Mid-InfLat,-0.00167216745434485,0.09394491910921235,Mid-Inferolateral
row_1,12,Mid-AntLat,-0.0085993462672174,0.07596924625747715,Mid-Anterolateral
row_1,13,Apical-Anterior,0.0022334202095268,0.0783517605051897,Apical-Anterior
row_1,14,Apical-Septal,-0.0158585511933144,0.0782621506286174,Apical-Septal
row_1,15,Apical-Inferior,-0.0050473313214684,0.0433336211557897,Apical-Inferior
row_1,16,Apical-Lateral,0.01680071731208815,0.0826550792954091,Apical-Lateral
row_1,17,Apex (missing),,,Apex
row_10,1,Basal-Ant,-0.1539465916217205,0.9942672040699341,Basal-Anterior
row_10,2,Basal-AntSept,-0.16718725213720548,0.4830195843499365,Basal-Anteroseptal
row_10,3,Basal-InfSept,-0.130264708840475,0.18241079531746404,Basal-Inferoseptal
row_10,4,Basal-Inf,-0.06693633083302325,0.403697675748001,Basal-Inferior
row_10,5,Basal-InfLat,-0.23525595632874602,0.5554914971806826,Basal-Inferolateral
row_10,6,Basal-AntLat,-0.1994198508789205,0.7358328919183126,Basal-Anterolateral
row_10,7,Mid-Ant,-0.1025913863620049,0.566699853623261,Mid-Anterior
row_10,8,Mid-AntSept,-0.14365198024446,0.3190993478138445,Mid-Anteroseptal
row_10,9,Mid-InfSept,-0.1493345504947855,0.46615266140151745,Mid-Inferoseptal
