Iteration,test_preds,estimated_params,posterior_means
1,"[-0.89560175, 4.1111364, -0.34781265, 1.643956, 1.0479399, 1.2960329, -0.30716816, -0.013057709, -0.32906127, 0.10341422, 0.002889201, 0.15656799, -0.05193594, -0.20505922, 0.14910999, -0.14220136, -0.06922826, -0.026040418, 0.058114946, 0.06287133, 0.02706107]","[3.8974438, 4.6380854, 1.441528, 4.959421, 3.0691578, 0.39912844, 3.0299375, 3.441787, 4.700046, 1.9980412]","[3.8960514068603516, 4.6180524826049805, 1.4973737001419067, 4.798266410827637, 3.0581541061401367, 0.4142319858074188, 2.9992852210998535, 3.5151164531707764, 4.685006141662598, 2.0149142742156982]"
2,"[0.2594149, -1.0339661, -2.843998, -3.8153372, -1.7956928, 0.03077507, 0.43765515, 0.24006873, 0.096468, 0.015540272, 0.14468277, -0.3341614, -0.027209923, 0.052961096, -0.0022839904, 0.12765172, -0.14212832, -0.06010419, -0.04633695, -0.0510526, -0.0757734]","[1.5100667, 1.3017337, 3.623808, 0.930871, 2.0367317, 2.8681421, 1.2538489, 0.93957007, 2.1107957, 4.7650156]","[1.5134724378585815, 1.2937899827957153, 3.6172292232513428, 0.9458993673324585, 2.0387542247772217, 2.86348295211792, 1.2528871297836304, 0.9448679685592651, 2.1427674293518066, 4.693915843963623]"
3,"[0.16300988, -2.8748665, 4.864919, 0.69141567, 0.9652493, -0.67892694, 0.53677756, -0.23701347, -0.1929504, -0.011372771, -0.04149264, -0.06688771, 0.20403606, 0.055985928, -0.09969622, -0.0006780531, -0.20511863, -0.0076080747, 0.046168767, 0.06413598, -0.039953105]","[2.1181724, 3.580414, 1.8311003, 2.0413156, 3.353328, 3.4774122, 3.7899377, 1.4931977, 0.44950917, 2.1621008]","[2.062847852706909, 3.6586010456085205, 1.7178258895874023, 2.2702977657318115, 3.36177396774292, 3.4436898231506348, 3.9027318954467773, 1.3435370922088623, 0.44945821166038513, 2.1620452404022217]"
4,"[-0.31555867, 1.8248186, -2.7087183, -0.57808065, -0.58493114, 2.3357742, 0.06925915, 0.1536079, 0.051671326, 0.1659683, -0.10453308, 0.1844849, -0.16907136, -0.12743483, 0.2136395, -0.064406395, 0.035564855, -0.029776573, -0.03979233, -0.008184031, -0.09848052]","[3.1660738, 2.5195444, 3.743949, 3.3212607, 1.9112033, 1.0440165, 0.71869165, 3.6519625, 3.7545178, 3.7825499]","[3.169300079345703, 2.516874074935913, 3.7526497840881348, 3.3155980110168457, 1.9098683595657349, 1.045526385307312, 0.7088398337364197, 3.695876359939575, 3.752894639968872, 3.786931037902832]"
5,"[0.10263419, 1.420229, -5.650567, 3.1871123, 5.9904413, -2.7109652, -0.26357812, -0.08025259, -0.16207731, 0.19889003, 0.14679943, 0.17346776, 0.10026521, 0.12799853, 0.31618002, 0.17982858, 0.29754728, 0.18206075, -0.08318086, 0.19618149, -0.098214135]","[4.142799, 3.854002, 0.6003091, 0.86175644, 1.0057483, 1.8734071, 3.0361578, 3.4959927, 4.381236, 3.3562722]","[1.3541743755340576, 4.530498027801514, 0.2978314757347107, 0.2468624711036682, 4.935646057128906, 4.796196937561035, 4.057705879211426, 4.519947052001953, 4.823160648345947, 4.625628471374512]"
6,"[0.9165466, -5.298107, 5.3211412, -3.1324496, -4.7218456, -0.17161942, -0.37666142, 0.46257865, 0.75053, -0.032493293, 0.20652394, 0.014044791, 0.29458657, 0.031049132, 0.032650918, 0.268963, 0.09459357, -0.023808397, 0.017366327, 0.1576178, -0.013810791]","[0.9430158, 0.111, 4.0081596, 4.9934, 4.302042, 3.0737185, 1.7057465, 1.1788094, 1.6207067, 0.1075]","[3.630164861679077, 4.643025875091553, 4.754420280456543, 4.406839847564697, 4.5578436851501465, 4.574686050415039, 0.4350498914718628, 3.7338578701019287, 0.9214723110198975, 0.9779039025306702]"
7,"[-1.2606937, 5.789901, 1.7137918, -1.199573, -1.6114743, -0.032826185, -0.061342835, -0.1397698, -0.1870701, 0.058377042, 0.011373393, 0.3322371, 0.17640276, 0.17097539, 0.05307764, 0.13883403, -0.05060947, -0.11032948, -0.053330213, 0.04460475, 0.022460166]","[0.7351785, 3.934712, 3.312922, 3.8633504, 4.6390605, 3.1881793, 3.2402465, 2.9376032, 4.34424, 4.4752994]","[0.7313997745513916, 3.957760810852051, 3.320343017578125, 3.8529388904571533, 4.635860443115234, 3.186652183532715, 3.2431046962738037, 2.9429619312286377, 4.33845329284668, 4.483630657196045]"
8,"[0.34837413, -3.1532578, 5.809835, 3.1049123, -0.6171038, 1.3756284, -0.29666317, -0.04550267, -0.1621421, -0.10711024, -0.0585054, -0.10473856, 0.09472737, -0.09156346, 0.11905506, 0.16374901, 0.027513072, 0.01710141, 0.11169338, 0.056973215, 0.04656696]","[2.7291987, 2.9950924, 4.265547, 2.8434825, 2.3175406, 2.5227096, 4.3858166, 2.631004, 0.91555804, 0.9120382]","[2.732717990875244, 2.9942309856414795, 4.29402494430542, 2.823198080062866, 2.3132095336914062, 2.533170461654663, 4.389187335968018, 2.6371827125549316, 0.9157962799072266, 0.9111056327819824]"
9,"[-0.47745812, 1.5236206, 0.34900832, -1.4301401, 1.2468596, -1.4879379, 0.069640495, -0.050800323, 0.3133175, -0.09709945, -0.1465446, 0.116813645, -0.045402452, 0.11564168, -0.08928405, -0.14495607, -0.024158716, -0.030485146, -0.123954594, -0.088200465, -0.005672887]","[2.36817, 1.7570087, 1.0861971, 1.9350481, 2.9566853, 4.32199, 1.1327373, 4.575273, 2.6401153, 2.5938113]","[2.3676347732543945, 1.7539665699005127, 1.0894538164138794, 1.9316691160202026, 2.954043388366699, 4.324051380157471, 1.1336274147033691, 4.58050012588501, 2.633904218673706, 2.599210739135742]"
10,"[0.5321877, -0.39549923, -4.517865, 4.2861643, -1.6323187, 3.3002732, -0.26510316, 0.2042983, 0.08044584, 0.12928945, -0.10339874, 0.43807778, -0.10230276, -0.49725315, -0.055675328, 0.09863697, -0.19078831, 0.015749166, -0.091792576, -0.10777824, 0.005548984]","[2.680512, 3.193706, 3.4668126, 4.7908397, 1.1994144, 0.23405474, 1.8363715, 2.7196724, 3.4653494, 1.517653]","[2.6878154277801514, 3.1981289386749268, 3.539628505706787, 4.678752422332764, 1.1959848403930664, 0.24165129661560059, 1.8188080787658691, 2.7876036167144775, 3.4642529487609863, 1.5064929723739624]"
